State,County,RUCC_2023,# of acres enrolled in CRP,# of acres in conservation or no till,% of county in agriculture,$ farm income,$ taxes paid,# of jobs,# of farms accepting SNAP,# of BIPOC farmers,# of DTC Operations,FIPS
TENNESSEE,MCNAIRY,8,3889,26723,1,1279000,1067000,152,0,21,11,47109
TENNESSEE,MACON,1,0,14512,6,22785000,1969000,545,0,22,24,47111
TENNESSEE,MADISON,3,9334,85393,9.1,16498000,1352000,240,0,70,18,47113
TENNESSEE,MARION,2,4,12422,0,7868000,730000,207,1,22,12,47115
TENNESSEE,MARSHALL,6,47,14509,1,19770000,2294000,290,1,52,62,47117
TENNESSEE,MAURY,1,527,30688,2.2,2465000,3486000,520,1,42,78,47119
TENNESSEE,MEIGS,8,303,2841,0.3,-1301000,836000,107,0,11,17,47121
TENNESSEE,MONROE,6,0,11520,0.1,14809000,1597000,319,1,19,35,47123
TENNESSEE,MONTGOMERY,2,107,54847,8,24020000,2960000,503,3,69,45,47125
TENNESSEE,MOORE,9,13,1403,0.3,689000,681000,134,0,11,11,47127
TENNESSEE,MORGAN,2,301,2130,0.3,-323000,916000,137,1,10,26,47129
TENNESSEE,OBION,7,4863,177756,28.4,54932000,1671000,362,0,11,8,47131
TENNESSEE,OVERTON,9,178,4837,0.7,6611000,1878000,358,0,16,34,47133
TENNESSEE,PERRY,9,131,4578,1.2,1056000,489000,86,0,5,11,47135
TENNESSEE,PICKETT,9,31,1084,0.1,3414000,491000,149,0,4,12,47137
TENNESSEE,POLK,3,26,6464,0.9,30840000,761000,150,0,1,26,47139
TENNESSEE,PUTNAM,4,59,3762,0.2,-4034000,1930000,327,1,23,51,47141
TENNESSEE,RHEA,6,35,9405,0.3,5884000,952000,152,1,15,34,47143
TENNESSEE,ROANE,2,7,898,0.6,-2725000,1122000,203,1,32,57,47145
TENNESSEE,ROBERTSON,1,126,101844,11.4,34873000,3267000,1020,4,44,55,47147
TENNESSEE,RUTHERFORD,1,0,20626,1.3,-545000,3286000,768,5,106,79,47149
TENNESSEE,SCOTT,8,0,374,0.3,-1224000,365000,76,0,3,7,47151
TENNESSEE,SEQUATCHIE,2,12,408,0.2,1903000,392000,59,0,8,20,47153
TENNESSEE,SEVIER,4,0,773,0.2,609000,636000,166,0,14,26,47155
TENNESSEE,SHELBY,1,1470,38610,0.4,5571000,1743000,415,6,116,54,47157
TENNESSEE,SMITH,1,122,19196,5.4,5961000,1317000,276,0,13,19,47159
TENNESSEE,STEWART,2,191,1878,1.2,-673000,871000,95,1,11,11,47161
TENNESSEE,SULLIVAN,2,0,2100,0.5,-2206000,1623000,354,1,22,65,47163
TENNESSEE,SUMNER,1,408,25609,0.3,4256000,3209000,460,1,48,60,47165
TENNESSEE,TIPTON,1,1223,131264,21.6,29325000,1202000,336,0,53,13,47167
TENNESSEE,TROUSDALE,1,0,3097,0,-1089000,531000,82,1,31,17,47169
TENNESSEE,UNICOI,3,0,177,0.2,664000,119000,45,0,3,8,47171
TENNESSEE,UNION,2,3,1006,1.1,-2228000,953000,149,1,6,19,47173
TENNESSEE,VAN BUREN,9,0,584,1.4,451000,511000,88,0,10,31,47175
TENNESSEE,WARREN,6,39,34577,6.3,57283000,2295000,1381,0,54,31,47177
TENNESSEE,WASHINGTON,3,0,6255,2.3,5134000,2413000,750,1,37,58,47179
TENNESSEE,WAYNE,8,2390,6418,1.4,7838000,1144000,145,1,34,23,47181
TENNESSEE,WEAKLEY,6,9428,166673,21.5,71427000,2775000,629,1,37,25,47183
TENNESSEE,WHITE,7,79,13334,1,5157000,1818000,293,1,27,32,47185
TENNESSEE,WILLIAMSON,1,0,14657,1,746000,2969000,669,1,53,62,47187
TENNESSEE,WILSON,1,824,5367,0.8,-5988000,3383000,437,1,56,87,47189
TEXAS,ANDERSON,7,0,4086,4.8,46223000,5160000,826,0,404,35,48001
TEXAS,ANDREWS,6,33097,11079,16.3,2766000,1155000,55,0,36,4,48003
TEXAS,ANGELINA,5,0,1181,0.3,21575000,1896000,155,1,149,45,48005
TEXAS,ARANSAS,2,0,75,0,0,141000,32,0,12,8,48007
TEXAS,ARCHER,3,19,33892,8.1,42402000,1576000,345,1,19,15,48009
TEXAS,ARMSTRONG,2,20141,41761,15.7,12007000,1209000,128,0,5,1,48011
TEXAS,ATASCOSA,1,172,10064,32.2,-396000,5440000,618,0,836,44,48013
TEXAS,AUSTIN,1,71,4075,5.9,-17190000,5905000,898,2,436,48,48015
TEXAS,BAILEY,6,100814,51033,53.6,123513000,4093000,552,0,105,2,48017
TEXAS,BANDERA,1,0,1698,2,-12428000,3313000,334,0,79,31,48019
TEXAS,BASTROP,1,29,2867,3.1,-7792000,5873000,987,2,528,146,48021
TEXAS,BAYLOR,9,434,10953,13.9,16662000,874000,184,0,10,2,48023
TEXAS,BEE,6,0,13552,7,4017000,2216000,385,0,300,24,48025
TEXAS,BELL,2,261,34249,0.8,-10335000,7116000,859,0,428,119,48027
TEXAS,BEXAR,1,0,7017,6,-83000,7337000,706,2,92,69,48029
TEXAS,BLANCO,8,0,4652,1.2,-12572000,3462000,389,0,97,32,48031
TEXAS,BORDEN,9,3199,9245,3.3,4571000,1070000,157,0,3,0,48033
TEXAS,BOSQUE,2,244,6275,5.9,-3280000,5299000,524,0,138,35,48035
TEXAS,BOWIE,3,425,3129,4,26848000,3538000,533,0,180,36,48037
TEXAS,BRAZORIA,1,0,22954,9.8,13733000,7180000,1371,2,998,150,48039
TEXAS,BRAZOS,2,0,2352,3.5,2712000,3878000,655,0,235,54,48041
TEXAS,BREWSTER,7,0,1405,3.1,-6087000,1663000,202,0,49,12,48043
TEXAS,BRISCOE,8,31222,36843,24.5,13188000,917000,119,0,16,2,48045
TEXAS,BROOKS,9,73,316,6.2,2522000,1467000,233,0,445,8,48047
TEXAS,BROWN,5,34,9191,5,-8358000,3964000,405,1,258,42,48049
TEXAS,BURLESON,2,0,18434,14.3,10993000,4837000,516,0,322,46,48051
TEXAS,BURNET,6,0,3219,1,-16905000,4227000,505,0,186,62,48053
TEXAS,CALDWELL,1,0,7020,5.7,-4663000,4140000,529,0,480,50,48055
TEXAS,CALHOUN,6,0,17364,0,10750000,619000,135,0,54,11,48057
TEXAS,CALLAHAN,3,273,10069,0.4,-9214000,2178000,334,1,73,30,48059
TEXAS,CAMERON,2,2091,39163,22.7,54510000,3166000,1047,1,42,49,48061
TEXAS,CAMP,8,0,1621,7.3,43620000,1526000,280,0,110,14,48063
TEXAS,CARSON,2,26677,204725,44.8,49502000,1760000,326,0,23,9,48065
TEXAS,CASS,6,0,2109,0.4,43930000,2086000,328,0,221,28,48067
TEXAS,CASTRO,9,70861,138939,51.9,671181000,3563000,1380,0,20,5,48069
TEXAS,CHAMBERS,1,0,26845,32.8,10442000,1498000,349,0,115,19,48071
TEXAS,CHEROKEE,6,0,1433,1.2,30212000,4402000,714,1,177,48,48073
TEXAS,CHILDRESS,9,17785,32191,20.9,7344000,875000,133,0,23,2,48075
TEXAS,CLAY,3,267,18634,1.6,5145000,3150000,366,0,42,22,48077
TEXAS,COCHRAN,2,74922,91603,34.1,29186000,1689000,179,0,24,1,48079
TEXAS,COKE,8,0,8091,1.2,-7467000,1395000,121,0,72,2,48081
TEXAS,COLEMAN,8,688,34818,2.8,-2577000,2914000,291,0,86,8,48083
TEXAS,COLLIN,1,27,36632,1.4,-17929000,8153000,1025,0,558,220,48085
TEXAS,COLLINGSWORTH,9,21452,51536,20.1,3050000,1168000,130,0,32,6,48087
TEXAS,COLORADO,8,26,14986,24.7,7688000,5240000,784,0,219,28,48089
TEXAS,COMAL,1,0,842,0.5,-10030000,2574000,238,1,98,59,48091
TEXAS,COMANCHE,9,0,28231,28.6,47386000,6183000,1228,0,243,44,48093
TEXAS,CONCHO,8,4473,69561,14,6046000,1492000,216,0,31,2,48095
TEXAS,COOKE,6,0,24992,6.3,-32477000,6960000,737,0,172,81,48097
TEXAS,CORYELL,2,0,32721,6.4,4993000,4009000,640,1,197,63,48099
TEXAS,COTTLE,9,26067,8454,17.5,8738000,843000,132,0,9,0,48101
TEXAS,CRANE,8,60,0,0,-1498000,92000,0,0,4,0,48103
TEXAS,CROCKETT,8,392,0,1.7,10804000,1549000,281,0,50,0,48105
TEXAS,CROSBY,2,33359,186796,34.2,8784000,1685000,352,0,68,11,48107
TEXAS,CULBERSON,9,311,227,27.8,23657000,915000,216,0,15,0,48109
TEXAS,DALLAM,7,86307,168685,58.3,296943000,6221000,1056,0,31,7,48111
TEXAS,DALLAS,1,0,13148,0.5,2276000,2014000,560,7,399,37,48113
TEXAS,DAWSON,6,63594,128945,29.9,7113000,1859000,498,0,42,2,48115
TEXAS,DEAF SMITH,6,151821,218247,49.9,446451000,5664000,1123,0,103,1,48117
TEXAS,DELTA,8,356,15718,1.6,2745000,1144000,107,0,96,19,48119
TEXAS,DENTON,1,0,40350,0.8,-31099000,11674000,1196,0,337,192,48121
DELEWARE,SUSSEX,4,1573,0,0,0,0,0,0,0,0,10005
TEXAS,DICKENS,8,25419,20788,9.4,3215000,1207000,257,0,62,0,48125
TEXAS,DIMMIT,7,0,450,15.2,-13327000,1281000,268,0,151,3,48127
TEXAS,DONLEY,8,14617,35864,27.8,25296000,1184000,142,0,43,5,48129
TEXAS,DUVAL,9,2460,3852,10.1,-8767000,3405000,485,0,7,10,48131
TEXAS,EASTLAND,8,0,9400,8.8,-12006000,3215000,426,0,147,15,48133
TEXAS,ECTOR,3,0,0,0,-5177000,1049000,131,0,56,12,48135
TEXAS,EDWARDS,9,0,434,15.9,-11288000,2787000,227,0,90,6,48137
TEXAS,ELLIS,1,343,38394,1.5,-5747000,8079000,700,2,757,101,48139
TEXAS,EL PASO,2,0,6846,7.7,-6355000,2385000,796,2,610,47,48141
TEXAS,ERATH,5,0,19442,27.5,138235000,9359000,1886,0,248,51,48143
TEXAS,FALLS,2,283,35159,4.8,8899000,5224000,488,1,238,38,48145
TEXAS,FANNIN,6,998,36167,5.5,-1285000,6452000,807,1,308,55,48147
TEXAS,FAYETTE,6,278,8926,5,-11705000,8546000,775,1,371,47,48149
TEXAS,FISHER,8,18395,75727,10.7,-6761000,1834000,218,0,73,10,48151
TEXAS,FLOYD,8,79958,179501,42.9,71765000,1360000,338,0,81,0,48153
TEXAS,FOARD,9,2626,15330,0,3527000,664000,83,0,15,0,48155
TEXAS,FORT BEND,1,0,19963,5.4,3638000,3835000,672,1,535,56,48157
TEXAS,FRANKLIN,9,0,2401,2.3,95127000,1953000,314,0,136,8,48159
TEXAS,FREESTONE,9,0,4152,0.9,15550000,4130000,566,2,586,28,48161
TEXAS,FRIO,6,673,14154,30.1,5439000,2975000,482,0,262,16,48163
TEXAS,GAINES,6,156560,276284,54.6,97915000,3590000,681,0,56,11,48165
TEXAS,GALVESTON,1,0,202,1.1,-1312000,2638000,329,0,160,43,48167
TEXAS,GARZA,2,14495,27815,7.9,-962000,883000,135,0,10,0,48169
TEXAS,GILLESPIE,7,0,5388,5.7,-22646000,6177000,724,0,198,70,48171
TEXAS,GLASSCOCK,8,2747,39785,16.3,8971000,1448000,284,0,13,6,48173
TEXAS,GOLIAD,3,174,3582,18.6,-6113000,2401000,305,0,272,9,48175
TEXAS,GONZALES,6,314,13068,7.4,307737000,8762000,1512,3,424,52,48177
TEXAS,GRAY,6,10126,60501,19.7,90329000,1094000,274,0,22,8,48179
TEXAS,GRAYSON,3,823,44897,1.6,-16987000,8956000,827,0,333,145,48181
TEXAS,GREGG,2,0,413,0.4,-3562000,952000,88,0,126,52,48183
TEXAS,GRIMES,6,0,4844,8.6,-4765000,5628000,735,0,374,50,48185
TEXAS,GUADALUPE,1,0,17781,4.2,-13759000,5331000,873,0,672,100,48187
TEXAS,HALE,4,62898,253124,53,180169000,2943000,765,0,118,11,48189
TEXAS,HALL,9,29140,45714,16.4,10499000,946000,146,0,50,8,48191
TEXAS,HAMILTON,8,65,13392,4.3,12434000,3535000,449,0,89,23,48193
TEXAS,HANSFORD,9,11715,216042,63.7,296768000,2453000,377,0,10,0,48195
TEXAS,HARDEMAN,9,7183,36552,40.2,5113000,1650000,207,0,16,1,48197
TEXAS,HARDIN,2,0,635,0.5,-8201000,1271000,172,1,55,53,48199
TEXAS,HARRIS,1,0,34600,7.1,6714000,5208000,1597,8,670,86,48201
TEXAS,HARRISON,2,0,2128,1,-6831000,2426000,310,0,257,78,48203
TEXAS,HARTLEY,9,16756,161508,40.6,647428000,4892000,1641,0,15,0,48205
TEXAS,HASKELL,8,9095,99195,28.1,12212000,1849000,267,0,25,5,48207
TEXAS,HAYS,1,0,989,1.8,-4937000,5212000,594,1,135,84,48209
TEXAS,HEMPHILL,9,8260,5130,15,48114000,1343000,219,0,7,0,48211
TEXAS,HENDERSON,4,0,2602,1.3,-18309000,5074000,569,1,299,81,48213
TEXAS,HIDALGO,2,9178,98161,24.2,100838000,8124000,4046,3,130,76,48215
TEXAS,HILL,6,1950,53744,4.4,36832000,5553000,690,0,420,48,48217
TEXAS,HOCKLEY,2,100142,215611,51.4,7842000,3076000,542,0,92,8,48219
TEXAS,HOOD,4,0,1265,5.5,-14864000,3321000,456,0,120,59,48221
TEXAS,HOPKINS,6,1392,3570,2.6,122568000,5605000,888,0,446,70,48223
TEXAS,HOUSTON,7,107,6503,3.2,4273000,4248000,849,1,477,13,48225
TEXAS,HOWARD,4,20140,55504,11.8,3543000,1625000,241,0,39,7,48227
TEXAS,HUDSPETH,2,0,9861,3.2,5319000,2032000,308,1,81,4,48229
TEXAS,HUNT,1,0,31871,4.4,-12579000,9502000,1106,1,741,150,48231
TEXAS,HUTCHINSON,6,638,55719,60.9,25837000,981000,87,0,7,4,48233
TEXAS,IRION,3,166,1935,28.5,-268000,872000,97,0,18,7,48235
TEXAS,JACK,8,1048,8599,0.2,-2942000,2506000,270,0,63,23,48237
TEXAS,JACKSON,6,0,52032,7.6,13471000,2253000,319,0,162,6,48239
TEXAS,JASPER,6,0,927,0.3,-9892000,2270000,246,1,190,37,48241
TEXAS,JEFF DAVIS,9,0,172,1.2,-605000,996000,202,0,15,4,48243
TEXAS,JEFFERSON,2,0,11628,16.8,1255000,1912000,323,0,182,36,48245
TEXAS,JIM HOGG,8,2506,0,0.5,-2391000,989000,144,0,260,2,48247
TEXAS,JIM WELLS,6,3031,47785,6.2,9275000,2279000,342,0,733,20,48249
TEXAS,JOHNSON,1,0,9520,0.9,-4601000,7643000,707,0,523,124,48251
TEXAS,JONES,3,9794,95265,10.3,-1085000,2789000,360,0,85,7,48253
TEXAS,KARNES,8,31,881,8.3,-5582000,2942000,394,1,253,11,48255
TEXAS,KAUFMAN,1,0,9375,0.6,-15853000,6801000,564,3,610,86,48257
TEXAS,KENDALL,1,3,1032,1.6,-10679000,3785000,337,0,245,53,48259
TEXAS,KENEDY,9,0,0,0,3160000,863000,189,0,30,0,48261
TEXAS,KENT,9,12752,19999,1.8,12000,629000,89,0,4,2,48263
TEXAS,KERR,4,0,866,1.8,-13271000,3806000,337,0,158,35,48265
TEXAS,KIMBLE,9,0,4412,9.3,-10648000,2311000,198,0,52,3,48267
TEXAS,KING,9,2942,0,34.2,2279000,978000,121,0,8,0,48269
TEXAS,KINNEY,9,103,69,13.8,-629000,1344000,132,0,109,5,48271
TEXAS,KLEBERG,4,119,8849,0.1,16210000,1644000,134,0,276,3,48273
TEXAS,KNOX,9,2293,35514,30.4,-1206000,1195000,120,0,32,6,48275
TEXAS,LAMAR,5,1812,29777,11.4,-7035000,5012000,801,1,255,47,48277
TEXAS,LAMB,6,111338,148887,43.3,209399000,3127000,732,1,114,9,48279
TEXAS,LAMPASAS,2,0,3606,16.2,-2774000,2978000,307,0,132,61,48281
TEXAS,LA SALLE,8,448,4511,9.7,-8917000,2448000,210,0,240,1,48283
TEXAS,LAVACA,8,15,17321,7.8,-10198000,6466000,939,0,270,42,48285
TEXAS,LEE,8,0,1531,2.3,-10323000,4612000,546,0,376,37,48287
TEXAS,LEON,8,0,2562,1.2,56524000,5646000,637,0,349,55,48289
TEXAS,LIBERTY,1,0,7603,4.8,-11395000,3844000,506,0,434,43,48291
TEXAS,LIMESTONE,6,155,5020,2.5,23218000,3473000,462,0,379,21,48293
TEXAS,LIPSCOMB,9,19546,21761,28,20396000,1193000,215,0,24,2,48295
TEXAS,LIVE OAK,8,215,4596,6.3,-8723000,2211000,297,0,242,24,48297
TEXAS,LLANO,7,0,1135,12.8,-1472000,2685000,305,0,74,19,48299
TEXAS,LOVING,9,0,750,0,0,108000,0,0,0,0,48301
TEXAS,LUBBOCK,2,24798,202605,41.6,47198000,4155000,1032,1,154,49,48303
TEXAS,LYNN,2,35473,213163,40.7,10836000,2764000,409,0,29,8,48305
TEXAS,MCCULLOCH,9,606,26164,14,3110000,2564000,298,0,92,11,48307
TEXAS,MCLENNAN,2,77,29451,2.5,7018000,9320000,1050,3,567,119,48309
TEXAS,MCMULLEN,8,0,110,10.7,-6125000,1609000,216,0,42,0,48311
TEXAS,MADISON,8,0,4576,6.7,53895000,3002000,895,0,271,25,48313
TEXAS,MARION,8,0,1030,1.3,1038000,800000,102,0,94,6,48315
TEXAS,MARTIN,3,43118,67745,27.9,1673000,1609000,236,0,56,3,48317
TEXAS,MASON,9,53,4603,14.9,7294000,2505000,308,0,85,14,48319
TEXAS,MATAGORDA,6,0,35518,29.9,53329000,2998000,734,0,240,13,48321
TEXAS,MAVERICK,3,1054,820,21.1,6446000,839000,150,0,289,8,48323
TEXAS,MEDINA,1,47,19263,15.9,-16792000,6604000,736,0,812,105,48325
TEXAS,MENARD,9,286,1667,13,-402000,1685000,125,0,48,4,48327
TEXAS,MIDLAND,3,7033,17477,30.7,-2523000,1567000,207,0,118,11,48329
TEXAS,MILAM,6,0,20619,10.4,32819000,5961000,718,0,330,58,48331
TEXAS,MILLS,9,89,3798,2.3,4653000,2624000,327,0,135,22,48333
TEXAS,MITCHELL,7,17562,21075,6.2,11463000,1290000,208,0,77,3,48335
TEXAS,MONTAGUE,6,2301,14069,3.7,-1592000,4702000,488,0,192,58,48337
TEXAS,MONTGOMERY,1,0,1763,1.8,-18247000,4407000,950,0,274,106,48339
TEXAS,MOORE,7,11972,122690,24.4,256121000,1617000,540,0,54,5,48341
TEXAS,MORRIS,8,0,684,0.2,19738000,885000,86,0,65,6,48343
TEXAS,MOTLEY,8,22568,17304,10.5,7384000,655000,85,0,10,0,48345
TEXAS,NACOGDOCHES,5,25,1087,1.1,200087000,3128000,438,0,198,47,48347
TEXAS,NAVARRO,4,432,9609,0.7,-18809000,5606000,684,0,695,37,48349
TEXAS,NEWTON,8,0,652,0.1,-3889000,885000,117,0,134,21,48351
TEXAS,NOLAN,6,7107,23231,7.1,-2624000,1558000,122,0,43,7,48353
TEXAS,NUECES,2,320,123870,1.5,26328000,2977000,500,0,261,8,48355
TEXAS,OCHILTREE,7,29231,145286,42.1,119462000,1560000,283,0,41,2,48357
TEXAS,OLDHAM,2,22174,38244,11.5,32369000,1541000,180,0,17,6,48359
TEXAS,ORANGE,2,0,193,1.1,-4395000,1184000,147,0,97,38,48361
TEXAS,PALO PINTO,6,0,12943,14.7,-10550000,4079000,386,1,126,31,48363
TEXAS,PANOLA,6,0,1331,2.1,27308000,2317000,251,0,106,16,48365
TEXAS,PARKER,1,0,6388,6.3,-47709000,12509000,1121,0,536,189,48367
TEXAS,PARMER,9,71321,221921,65.3,399670000,5685000,1222,0,51,7,48369
TEXAS,PECOS,7,3346,1544,4.1,12174000,2186000,283,0,36,3,48371
TEXAS,POLK,6,0,1612,0.2,-644000,1673000,166,0,94,27,48373
TEXAS,POTTER,2,4076,18162,6.8,4627000,1139000,152,0,52,17,48375
TEXAS,PRESIDIO,9,0,12,0,1194000,1490000,177,0,52,5,48377
TEXAS,RAINS,8,0,1534,4.5,7428000,1790000,201,0,81,29,48379
TEXAS,RANDALL,2,60445,111663,22.5,243428000,3585000,521,0,122,34,48381
TEXAS,REAGAN,8,594,21347,32.6,470000,625000,67,0,14,6,48383
TEXAS,REAL,9,0,228,1.3,-4838000,1322000,102,0,31,19,48385
TEXAS,RED RIVER,8,3142,12675,7,10790000,2828000,535,0,173,27,48387
TEXAS,REEVES,7,5901,20674,9.7,-1918000,952000,200,0,51,0,48389
TEXAS,REFUGIO,8,0,13589,0,8569000,1173000,152,0,66,3,48391
TEXAS,ROBERTS,9,8746,24696,12.8,7572000,990000,96,0,1,1,48393
TEXAS,ROBERTSON,2,168,9278,13.8,58953000,4424000,635,0,332,26,48395
TEXAS,ROCKWALL,1,0,417,0.5,-4190000,1210000,93,0,93,15,48397
TEXAS,RUNNELS,8,8880,145733,13.7,14579000,2826000,369,0,113,10,48399
TEXAS,RUSK,2,0,1532,1.5,28088000,3453000,517,1,264,59,48401
TEXAS,SABINE,9,0,90,0.1,0,500000,46,0,23,0,48403
TEXAS,SAN AUGUSTINE,9,2587,747,0,138292000,643000,98,0,81,5,48405
TEXAS,SAN JACINTO,1,42,889,0.2,-6450000,1702000,331,0,183,30,48407
TEXAS,SAN PATRICIO,2,713,43889,6.9,37785000,1865000,371,0,272,29,48409
TEXAS,SAN SABA,9,0,9822,13.1,2562000,3836000,388,0,117,8,48411
TEXAS,SCHLEICHER,8,0,35582,35.4,1377000,1837000,181,0,87,5,48413
TEXAS,SCURRY,7,335,54156,12.2,370000,2101000,345,0,62,11,48415
TEXAS,SHACKELFORD,8,0,610,0,4739000,1166000,105,0,1,7,48417
TEXAS,SHELBY,7,56808,1210,0.6,243019000,2939000,563,0,94,4,48419
TEXAS,SHERMAN,9,28,247534,61.9,275723000,4470000,1221,0,15,1,48421
TEXAS,SMITH,3,0,5107,4.6,-4702000,5755000,861,0,710,129,48423
TEXAS,SOMERVELL,8,0,1076,28.9,-2009000,1195000,93,0,34,24,48425
TEXAS,STARR,4,471,20970,8,22467000,2559000,618,0,6,39,48427
TEXAS,STEPHENS,7,503,1640,0,-4268000,1212000,185,0,30,6,48429
TEXAS,STERLING,8,51,3439,30.1,-1218000,378000,79,0,3,2,48431
TEXAS,STONEWALL,9,640,9314,3.4,-8560000,1245000,150,0,17,10,48433
TEXAS,SUTTON,9,68,746,6.6,920000,2181000,252,0,45,0,48435
TEXAS,SWISHER,8,105,191794,48.6,264396000,2630000,327,0,41,2,48437
TEXAS,TARRANT,1,0,4339,0.2,-9539000,4201000,530,4,257,75,48439
TEXAS,TAYLOR,3,1873,39068,1.2,-14008000,2797000,254,0,131,50,48441
TEXAS,TERRELL,9,116,0,1.5,-3636000,492000,76,0,6,1,48443
TEXAS,TERRY,6,813,238861,65.2,42501000,2777000,888,0,77,5,48445
TEXAS,THROCKMORTON,9,304,27910,0,3237000,1833000,120,0,5,2,48447
TEXAS,TITUS,7,231,1024,1.5,85543000,2072000,305,0,177,32,48449
TEXAS,TOM GREEN,3,1023,94095,26.2,17438000,5239000,604,0,330,59,48451
TEXAS,TRAVIS,1,0,9703,7,-11156000,3269000,569,0,342,81,48453
TEXAS,TRINITY,8,122,820,0,-3468000,921000,159,0,111,16,48455
TEXAS,TYLER,8,439,931,0.3,-6609000,1857000,189,1,59,43,48457
TEXAS,UPSHUR,2,123,1415,0.4,9231000,3613000,325,0,235,67,48459
TEXAS,UPTON,8,377,34446,5,3186000,467000,57,0,55,4,48461
TEXAS,UVALDE,6,3,22793,22.1,22801000,3346000,435,1,172,18,48463
TEXAS,VAL VERDE,5,480,12,2.9,1128000,2023000,238,0,201,14,48465
TEXAS,VAN ZANDT,8,13,6888,2.7,11729000,8682000,1714,0,421,96,48467
TEXAS,VICTORIA,3,110,23538,30.1,10790000,4567000,518,0,368,55,48469
TEXAS,WALKER,4,20,1710,0.7,-8139000,3984000,513,0,302,74,48471
TEXAS,WALLER,1,573,9660,8.2,20690000,5382000,1633,0,640,51,48473
TEXAS,WARD,6,252,0,0.7,-2257000,626000,115,0,9,0,48475
TEXAS,WASHINGTON,6,22,1747,3.2,-12367000,6757000,685,0,395,38,48477
TEXAS,WEBB,2,860,2832,20.2,-607000,3715000,567,1,907,15,48479
TEXAS,WHARTON,4,262,119520,43.3,118084000,7007000,3704,2,428,25,48481
TEXAS,WHEELER,9,0,18986,32.9,54176000,1780000,206,0,51,5,48483
TEXAS,WICHITA,3,443,59968,10.9,6324000,1848000,258,1,61,32,48485
TEXAS,WILBARGER,6,20,60118,45.5,11119000,1294000,223,1,51,5,48487
TEXAS,WILLACY,6,96,76251,26.9,37621000,2019000,351,0,338,7,48489
TEXAS,WILLIAMSON,1,146,23375,0.5,-12273000,6671000,860,0,374,150,48491
TEXAS,WILSON,1,105,8277,15.3,10904000,6350000,766,0,704,65,48493
TEXAS,WINKLER,6,0,0,0,-2658000,759000,28,0,14,2,48495
TEXAS,WISE,1,2,7225,3.1,-39648000,10636000,794,0,388,144,48497
TEXAS,WOOD,6,297,1544,7.7,69661000,4008000,615,0,208,70,48499
TEXAS,YOAKUM,9,534,96724,32.4,15519000,2129000,366,0,59,0,48501
TEXAS,YOUNG,7,236,27034,0.1,-6089000,2490000,190,0,78,31,48503
TEXAS,ZAPATA,6,1501,0,0.6,-666000,667000,162,0,443,3,48505
TEXAS,ZAVALA,7,1994,6494,47,23853000,2625000,467,0,163,0,48507
VIRGINIA,ACCOMACK,9,44,55238,9.4,114537000,1296000,451,2,62,19,51001
VIRGINIA,ALBEMARLE,3,0,5352,3.2,-13885000,5294000,1298,3,55,103,51003
VIRGINIA,ALLEGHANY,6,64,335,0.2,-76000,313000,68,0,9,3,51005
VIRGINIA,AMELIA,1,446,17722,2.4,19850000,934000,254,2,25,20,51007
VIRGINIA,AMHERST,2,281,653,1.8,-2126000,1026000,228,0,26,32,51009
VIRGINIA,APPOMATTOX,2,0,3257,1,1872000,984000,158,0,21,32,51011
VIRGINIA,ARLINGTON,1,115,0,0,-1000,5000,3,2,0,3,51013
VIRGINIA,AUGUSTA,3,363,37310,2.6,166985000,4526000,1323,0,49,105,51015
VIRGINIA,BATH,9,100,1073,0.2,-433000,349000,48,0,0,7,51017
VIRGINIA,BEDFORD,2,105,5377,0.4,2514000,2002000,562,1,60,87,51019
VIRGINIA,BLAND,8,20,1250,3.9,288000,774000,69,0,9,12,51021
VIRGINIA,BOTETOURT,2,14,4547,0,3894000,1193000,257,0,4,23,51023
VIRGINIA,BRUNSWICK,8,474,10946,4.7,5578000,684000,149,3,66,11,51025
VIRGINIA,BUCHANAN,9,576,88,0,-497000,140000,53,0,4,1,51027
VIRGINIA,BUCKINGHAM,8,441,7809,0.5,18550000,1212000,161,1,16,27,51029
VIRGINIA,CAMPBELL,2,5,6883,0.5,2111000,1199000,267,2,64,35,51031
VIRGINIA,CAROLINE,8,630,36028,3.7,5774000,899000,166,1,18,25,51033
VIRGINIA,CARROLL,6,60,1998,1.3,6582000,1688000,323,2,20,26,51035
VIRGINIA,CHARLES CITY,1,14,14489,14.9,4811000,471000,194,0,10,9,51036
VIRGINIA,CHARLOTTE,8,163,14908,2.9,7920000,1483000,196,0,97,16,51037
VIRGINIA,CHESTERFIELD,1,48,1648,0.3,-738000,584000,141,0,15,26,51041
VIRGINIA,CLARKE,1,49,4843,0,-778000,1459000,271,0,49,49,51043
VIRGINIA,CRAIG,2,33,747,0,995000,731000,99,1,0,10,51045
VIRGINIA,CULPEPER,1,286,19544,2,10861000,2000000,642,0,57,76,51047
VIRGINIA,CUMBERLAND,8,288,4073,0.1,17033000,863000,148,0,14,20,51049
VIRGINIA,DICKENSON,9,236,164,0.2,0,105000,41,0,2,0,51051
VIRGINIA,DINWIDDIE,1,104,24766,7.6,3841000,1241000,193,2,53,29,51053
VIRGINIA,ESSEX,8,844,43303,0,7919000,718000,156,1,10,19,51057
VIRGINIA,FAIRFAX,1,93,211,0.3,0,344000,0,1,9,20,51059
